=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     d
Instances:    20868
Attributes:   1701
              [list of attributes omitted]
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: Downstairs, Jogging

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.098  * (normalized) V1
 +       0.0779 * (normalized) V2
 +      -0.3174 * (normalized) V3
 +       0.059  * (normalized) V5
 +      -0.1137 * (normalized) V6
 +       0.0433 * (normalized) V7
 +       0.012  * (normalized) V8
 +      -0.0451 * (normalized) V10
 +      -0.1401 * (normalized) V12
 +       0.0341 * (normalized) V13
 +      -0.1103 * (normalized) V15
 +       0.1109 * (normalized) V17
 +       0.1195 * (normalized) V18
 +       0.0342 * (normalized) V19
 +      -0.0055 * (normalized) V22
 +      -0.0733 * (normalized) V23
 +      -0.0563 * (normalized) V24
 +      -0.0122 * (normalized) V25
 +      -0.0159 * (normalized) V26
 +       0.0499 * (normalized) V27
 +      -0.1368 * (normalized) V29
 +      -0.1227 * (normalized) V31
 +      -0.2925 * (normalized) V32
 +      -0.0508 * (normalized) V33
 +       0.0625 * (normalized) V34
 +       0.0187 * (normalized) V35
 +      -0.131  * (normalized) V36
 +      -0.3639 * (normalized) V37
 +      -0.2522 * (normalized) V39
 +      -0.0211 * (normalized) V40
 +       0.0889 * (normalized) V41
 +       0.1185 * (normalized) V42
 +      -0.1004 * (normalized) V43
 +      -0.1593 * (normalized) V44
 +       0.0152 * (normalized) V45
 +       0.1297 * (normalized) V46
 +       0.0367 * (normalized) V49
 +       0.0533 * (normalized) V50
 +       0.107  * (normalized) V51
 +      -0.0579 * (normalized) V52
 +      -0.1783 * (normalized) V54
 +      -0.0173 * (normalized) V55
 +      -0.0849 * (normalized) V56
 +      -0.2166 * (normalized) V57
 +       0.1546 * (normalized) V58
 +       0.0001 * (normalized) V62
 +      -0.0061 * (normalized) V63
 +      -0.0465 * (normalized) V64
 +      -0.1523 * (normalized) V66
 +       0.1061 * (normalized) V67
 +       0.1126 * (normalized) V68
 +       0.2669 * (normalized) V69
 +       0.1901 * (normalized) V70
 +       0.016  * (normalized) V72
 +      -0.0559 * (normalized) V73
 +       0.1557 * (normalized) V74
 +      -0.0656 * (normalized) V75
 +      -0.1901 * (normalized) V76
 +       0.0935 * (normalized) V78
 +      -0.079  * (normalized) V79
 +      -0.0974 * (normalized) V80
